nSCSFeatures: 15
Domain size of each variables: 
   UserID 1
   State 115
   DegreeType 7
   Major 1287
   WorkHistoryCount 1
   TotalYearsExperience 1
   CurrentlyEmployed 3
   ManagedOthers 2
   ManagedHowMany 1
('stat', 1256)
('coach', 0)
('sci', 1)
('chain', 2)
('funct', 3)
('thi', 963)
('mast', 1246)
('consum', 6)
('psychy', 37)
('four', 8)
('curricul', 9)
('proficy', 10)
('aw', 1228)
('skin', 11)
('semest', 12)
('captain', 95)
('cognit', 14)
('ballet', 15)
('middl', 16)
('depend', 17)
('photovolta', 19)
('graph', 20)
('cashy', 661)
('young', 22)
('metallurgy', 23)
('migr', 24)
('init', 25)
('program', 26)
('sociolog', 27)
('pilot', 865)
('vehic', 29)
('spec', 30)
('introduc', 31)
('everyth', 1099)
('milit', 866)
('digit', 34)
('celebr', 35)
('stud', 36)
('entomolog', 867)
('forestry', 1244)
('evangel', 38)
('voic', 39)
('ad', 1217)
('merchand', 41)
('toolmak', 878)
('electron', 42)
('pract', 43)
('every', 132)
('delt', 45)
('fal', 46)
('govern', 47)
('cook', 48)
('word', 219)
('ticket', 50)
('newspap', 1013)
('relev', 64)
('school', 53)
('level', 55)
('cisco', 1049)
('marry', 57)
('list', 58)
('geograph', 59)
('correct', 145)
('magnet', 61)
('circuit', 62)
('disc', 63)
('team', 65)
('quick', 66)
('outdo', 67)
('skil', 69)
('textil', 70)
('work', 225)
('tel', 73)
('freight', 668)
('ten', 75)
('mason', 76)
('det', 226)
('cond', 903)
('scen', 78)
('pedy', 7)
('direct', 80)
('lodg', 1123)
('sign', 81)
('pneum', 154)
('radiograph', 83)
('second', 84)
('cost', 85)
('video', 86)
('journeym', 670)
('chem', 91)
('casual', 92)
('saund', 939)
('ordn', 619)
('insid', 97)
('maritim', 98)
('wreck', 910)
('leis', 101)
('sum', 102)
('nee', 103)
('transcrib', 104)
('proc', 1091)
('access', 105)
('hea', 1167)
('supervid', 106)
('new', 108)
('priv', 672)
('botany', 336)
('sequ', 111)
('body', 112)
('med', 113)
('inspect', 1098)
('not', 1240)
('flo', 231)
('conf', 905)
('leg', 115)
('paty', 116)
('ophthalm', 117)
('dentit', 118)
('genet', 119)
('decid', 120)
('met', 121)
('entertain', 122)
('studio', 123)
('aid', 883)
('facul', 125)
('path', 126)
('strong', 127)
('langu', 128)
('enrol', 129)
('valu', 130)
('wait', 841)
('hum', 537)
('cybernet', 133)
('forens', 134)
('helicopt', 135)
('precid', 136)
('pict', 137)
('valley', 1171)
('study', 138)
('technolog', 139)
('east', 1008)
('credit', 140)
('cert', 141)
('salesm', 142)
('survey', 143)
('therapeut', 144)
('real', 1010)
('corp', 1104)
('resta', 147)
('phlebotomy', 148)
('medicin', 151)
('ceram', 152)
('bindery', 153)
('elect', 155)
('entrepr', 156)
('jewelry', 1073)
('heart', 241)
('win', 159)
('kinesiolog', 160)
('millwright', 161)
('gend', 950)
('county', 163)
('vis', 164)
('physiolog', 761)
('wir', 166)
('vit', 167)
('apply', 168)
('ord', 171)
('market', 172)
('smal', 173)
('bookkeep', 174)
('fed', 175)
('rancho', 176)
('from', 177)
('describ', 178)
('commun', 179)
('distinct', 180)
('doubl', 181)
('rhet', 182)
('germ', 183)
('creol', 184)
('hydra', 185)
('seny', 187)
('advoc', 188)
('asset', 1174)
('virt', 809)
('black', 687)
('satisfact', 696)
('gery', 193)
('defens', 60)
('prep', 194)
('pres', 195)
('arma', 196)
('capit', 197)
('holy', 200)
('club', 201)
('peopl', 202)
('company', 203)
('yahoo', 204)
('muse', 205)
('downtown', 207)
('trail', 208)
('flag', 209)
('tandem', 339)
('adult', 211)
('examin', 212)
('sens', 213)
('ward', 214)
('op', 1131)
('town', 216)
('accid', 217)
('account', 218)
('join', 49)
('room', 220)
('hour', 221)
('hous', 222)
('cas', 223)
('intermedy', 206)
('past', 82)
('outlin', 72)
('flu', 77)
('religy', 228)
('can', 230)
('cam', 114)
('learn', 232)
('shool', 233)
('meet', 234)
('deb', 235)
('dec', 236)
('compon', 1151)
('phon', 239)
('control', 240)
('claim', 157)
('phlebotomist', 290)
('dual', 282)
('biophys', 694)
('process', 243)
('tax', 244)
('calcul', 245)
